==========================================
model checkpointing - configurable run
=========================================
job started: Wed Dec  3 11:05:59 PM CST 2025
node: ares-comp-11
job id: 5938
==========================================

configuration:
  model: Qwen/Qwen2.5-7B
  phases: 1,2,3,4a,4b,4c
  chunk size: 64 mb
  dtype: float16
  device: cpu
  skip plots: 0
  cache: /mnt/common/zchowdhury1/huggingface_cache

loading modules...
activating venv...
python version: Python 3.11.9

==========================================
running checkpointing phases: 1,2,3,4a,4b,4c
==========================================
phases to run: ['1', '2', '3', '4a', '4b', '4c']
======================================================================
6-WAY CHECKPOINTING COMPARISON: Qwen/Qwen2.5-7B
model type: qwen
dtype: float16
======================================================================

model checkpoints directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/saved_models/Qwen2.5-7B
results directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Qwen2.5-7B
plots directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Qwen2.5-7B/plots

loading model...
using cache: /mnt/common/zchowdhury1/huggingface_cache

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:41, 13.94s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:28<00:28, 14.18s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:46<00:16, 16.07s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.35s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.95s/it]
✓ model loaded: 7615.6m parameters

======================================================================
PHASE 1: PYTORCH (BASELINE)
======================================================================
✓ saved in 87626.8 ms
✓ size: 14.19 gb
✓ loaded in 99217.8 ms

======================================================================
PHASE 2: TENSORSTORE (BASIC): saving
======================================================================

saving:   0%|          | 0/339 [00:00<?, ?it/s]
saving:   0%|          | 1/339 [00:02<12:50,  2.28s/it]
saving:   1%|          | 2/339 [00:02<06:19,  1.13s/it]
saving:   2%|▏         | 6/339 [00:02<01:34,  3.53it/s]
saving:   2%|▏         | 8/339 [00:03<01:18,  4.21it/s]
saving:   3%|▎         | 10/339 [00:04<02:19,  2.35it/s]
saving:   3%|▎         | 11/339 [00:05<02:35,  2.11it/s]
saving:   4%|▍         | 13/339 [00:05<01:48,  3.00it/s]
saving:   4%|▍         | 14/339 [00:05<01:46,  3.05it/s]
saving:   5%|▌         | 18/339 [00:05<00:54,  5.93it/s]
saving:   6%|▌         | 20/339 [00:06<00:57,  5.55it/s]
saving:   6%|▋         | 22/339 [00:07<01:49,  2.88it/s]
saving:   7%|▋         | 23/339 [00:08<02:02,  2.58it/s]
saving:   8%|▊         | 26/339 [00:08<01:24,  3.69it/s]
saving:   8%|▊         | 28/339 [00:08<01:06,  4.70it/s]
saving:   9%|▉         | 32/339 [00:09<00:53,  5.74it/s]
saving:  10%|▉         | 33/339 [00:09<01:10,  4.36it/s]
saving:  10%|█         | 34/339 [00:10<01:43,  2.95it/s]
saving:  10%|█         | 35/339 [00:11<02:14,  2.26it/s]
saving:  11%|█         | 38/339 [00:12<01:30,  3.33it/s]
saving:  12%|█▏        | 40/339 [00:12<01:07,  4.44it/s]
saving:  13%|█▎        | 44/339 [00:12<00:49,  5.94it/s]
saving:  13%|█▎        | 45/339 [00:13<01:12,  4.03it/s]
saving:  14%|█▎        | 46/339 [00:14<01:40,  2.92it/s]
saving:  14%|█▍        | 47/339 [00:14<01:58,  2.47it/s]
saving:  15%|█▍        | 50/339 [00:15<01:19,  3.65it/s]
saving:  16%|█▌        | 54/339 [00:15<00:46,  6.16it/s]
saving:  17%|█▋        | 56/339 [00:15<00:45,  6.24it/s]
saving:  17%|█▋        | 58/339 [00:16<01:23,  3.38it/s]
saving:  17%|█▋        | 59/339 [00:17<01:36,  2.89it/s]
saving:  18%|█▊        | 62/339 [00:17<01:07,  4.11it/s]
saving:  19%|█▉        | 66/339 [00:17<00:40,  6.66it/s]
saving:  20%|██        | 68/339 [00:18<00:38,  7.13it/s]
saving:  21%|██        | 70/339 [00:19<01:04,  4.19it/s]
saving:  21%|██        | 72/339 [00:19<01:07,  3.96it/s]
saving:  22%|██▏       | 74/339 [00:20<00:59,  4.44it/s]
saving:  23%|██▎       | 78/339 [00:20<00:36,  7.10it/s]
saving:  24%|██▎       | 80/339 [00:20<00:35,  7.24it/s]
saving:  24%|██▍       | 82/339 [00:21<01:02,  4.08it/s]
saving:  24%|██▍       | 83/339 [00:22<01:12,  3.51it/s]
saving:  25%|██▍       | 84/339 [00:22<01:12,  3.53it/s]
saving:  25%|██▌       | 86/339 [00:22<01:00,  4.17it/s]
saving:  27%|██▋       | 90/339 [00:22<00:34,  7.31it/s]
saving:  27%|██▋       | 92/339 [00:23<00:35,  7.00it/s]
saving:  28%|██▊       | 94/339 [00:24<01:05,  3.74it/s]
saving:  28%|██▊       | 95/339 [00:24<01:15,  3.25it/s]
saving:  28%|██▊       | 96/339 [00:25<01:06,  3.68it/s]
saving:  29%|██▉       | 98/339 [00:25<00:55,  4.35it/s]
saving:  30%|███       | 102/339 [00:25<00:30,  7.66it/s]
saving:  31%|███       | 104/339 [00:25<00:31,  7.37it/s]
saving:  31%|███▏      | 106/339 [00:26<00:55,  4.22it/s]
saving:  32%|███▏      | 107/339 [00:27<01:05,  3.56it/s]
saving:  32%|███▏      | 110/339 [00:27<00:48,  4.68it/s]
saving:  34%|███▎      | 114/339 [00:27<00:32,  6.92it/s]
saving:  34%|███▍      | 116/339 [00:28<00:32,  6.88it/s]
saving:  35%|███▍      | 117/339 [00:28<00:47,  4.71it/s]
saving:  35%|███▍      | 118/339 [00:30<01:25,  2.57it/s]
saving:  35%|███▌      | 119/339 [00:30<01:49,  2.01it/s]
saving:  36%|███▌      | 122/339 [00:31<01:12,  3.01it/s]
saving:  37%|███▋      | 126/339 [00:31<00:41,  5.17it/s]
saving:  38%|███▊      | 128/339 [00:31<00:38,  5.41it/s]
saving:  38%|███▊      | 130/339 [00:33<01:06,  3.15it/s]
saving:  39%|███▊      | 131/339 [00:33<01:12,  2.87it/s]
saving:  40%|███▉      | 134/339 [00:33<00:50,  4.04it/s]
saving:  41%|████      | 138/339 [00:34<00:31,  6.32it/s]
saving:  41%|████▏     | 140/339 [00:34<00:35,  5.68it/s]
saving:  42%|████▏     | 141/339 [00:35<00:47,  4.19it/s]
saving:  42%|████▏     | 142/339 [00:35<00:59,  3.31it/s]
saving:  42%|████▏     | 143/339 [00:36<01:14,  2.63it/s]
saving:  42%|████▏     | 144/339 [00:36<01:09,  2.81it/s]
saving:  43%|████▎     | 146/339 [00:37<00:57,  3.36it/s]
saving:  44%|████▍     | 149/339 [00:37<00:34,  5.58it/s]
saving:  45%|████▍     | 152/339 [00:37<00:30,  6.07it/s]
saving:  45%|████▌     | 154/339 [00:39<00:53,  3.43it/s]
saving:  46%|████▌     | 155/339 [00:39<01:02,  2.94it/s]
saving:  47%|████▋     | 158/339 [00:40<00:46,  3.93it/s]
saving:  47%|████▋     | 160/339 [00:40<00:35,  5.03it/s]
saving:  48%|████▊     | 162/339 [00:40<00:29,  6.04it/s]
saving:  48%|████▊     | 164/339 [00:40<00:29,  6.00it/s]
saving:  49%|████▊     | 165/339 [00:41<00:40,  4.34it/s]
saving:  49%|████▉     | 166/339 [00:41<00:57,  3.02it/s]
saving:  49%|████▉     | 167/339 [00:42<01:03,  2.70it/s]
saving:  50%|█████     | 170/339 [00:42<00:41,  4.10it/s]
saving:  51%|█████▏    | 174/339 [00:42<00:23,  7.15it/s]
saving:  52%|█████▏    | 176/339 [00:43<00:23,  7.02it/s]
saving:  53%|█████▎    | 178/339 [00:44<00:48,  3.30it/s]
saving:  53%|█████▎    | 179/339 [00:45<01:09,  2.30it/s]
saving:  54%|█████▎    | 182/339 [00:45<00:45,  3.48it/s]
saving:  55%|█████▍    | 186/339 [00:46<00:27,  5.65it/s]
saving:  55%|█████▌    | 188/339 [00:46<00:25,  5.98it/s]
saving:  56%|█████▌    | 190/339 [00:47<00:47,  3.15it/s]
saving:  56%|█████▋    | 191/339 [00:48<00:56,  2.63it/s]
saving:  57%|█████▋    | 194/339 [00:48<00:39,  3.65it/s]
saving:  58%|█████▊    | 198/339 [00:49<00:23,  5.92it/s]
saving:  59%|█████▉    | 200/339 [00:49<00:23,  6.03it/s]
saving:  60%|█████▉    | 202/339 [00:50<00:38,  3.52it/s]
saving:  60%|█████▉    | 203/339 [00:51<00:46,  2.95it/s]
saving:  61%|██████    | 206/339 [00:51<00:33,  3.92it/s]
saving:  62%|██████▏   | 210/339 [00:51<00:20,  6.25it/s]
saving:  63%|██████▎   | 212/339 [00:52<00:20,  6.17it/s]
saving:  63%|██████▎   | 214/339 [00:53<00:36,  3.41it/s]
saving:  63%|██████▎   | 215/339 [00:54<00:50,  2.44it/s]
saving:  64%|██████▍   | 218/339 [00:55<00:39,  3.07it/s]
saving:  65%|██████▍   | 219/339 [00:55<00:34,  3.44it/s]
saving:  65%|██████▌   | 222/339 [00:55<00:22,  5.27it/s]
saving:  66%|██████▌   | 224/339 [00:55<00:22,  5.10it/s]
saving:  66%|██████▋   | 225/339 [00:56<00:28,  3.99it/s]
saving:  67%|██████▋   | 226/339 [00:57<00:37,  3.05it/s]
saving:  67%|██████▋   | 227/339 [00:57<00:42,  2.62it/s]
saving:  68%|██████▊   | 230/339 [00:57<00:27,  4.02it/s]
saving:  69%|██████▉   | 234/339 [00:58<00:15,  6.88it/s]
saving:  70%|██████▉   | 236/339 [00:58<00:15,  6.60it/s]
saving:  70%|███████   | 238/339 [00:59<00:29,  3.48it/s]
saving:  71%|███████   | 239/339 [01:00<00:34,  2.87it/s]
saving:  71%|███████▏  | 242/339 [01:00<00:24,  4.00it/s]
saving:  73%|███████▎  | 246/339 [01:00<00:14,  6.43it/s]
saving:  73%|███████▎  | 248/339 [01:01<00:14,  6.37it/s]
saving:  74%|███████▎  | 250/339 [01:02<00:22,  3.87it/s]
saving:  74%|███████▍  | 251/339 [01:03<00:29,  3.01it/s]
saving:  75%|███████▍  | 254/339 [01:03<00:19,  4.30it/s]
saving:  76%|███████▌  | 258/339 [01:03<00:11,  6.92it/s]
saving:  77%|███████▋  | 260/339 [01:03<00:11,  6.80it/s]
saving:  77%|███████▋  | 262/339 [01:04<00:18,  4.09it/s]
saving:  78%|███████▊  | 263/339 [01:05<00:23,  3.19it/s]
saving:  78%|███████▊  | 266/339 [01:05<00:16,  4.30it/s]
